240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0.0005425347*J1^1*J2^3+0,0.0005425347*J1^2*J2^2+-0.0005425347*J1^1*J2^3+0.0005425347*J2^4+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,0,0,0,0,0.0005425347*J1^1*J2^3+0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006644666*J1^2*J2^2+-0.0006644666*J2^4+0,-0.0007672600*J1^1*J2^3+0,-0.0007672600*J1^2*J2^2+0.0007672600*J1^1*J2^3+-0.0007672600*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0,0,0,0,-0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005425347*J1^1*J2^3+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,-0.0003616898*J1^2*J2^2+0.0009042245*J1^1*J2^3+-0.0003616898*J2^4+0,0,0,0,0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,0.0002610271*J1^2*J2^2+-0.0004176434*J1^1*J2^3+0.0002610271*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007672600*J1^1*J2^3+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0005115066*J1^2*J2^2+-0.0012787666*J1^1*J2^3+0.0005115066*J2^4+0,0,0,0,0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0003691481*J1^2*J2^2+0.0005906370*J1^1*J2^3+-0.0003691481*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0.0005425347*J1^1*J2^3+0,0.0005425347*J1^1*J2^3+0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,0,0,0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J1^1*J2^3+0.0005425347*J2^4+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006644666*J1^2*J2^2+-0.0006644666*J2^4+0,-0.0007672600*J1^1*J2^3+0,-0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,0,0,0,0,-0.0007672600*J1^2*J2^2+0.0007672600*J1^1*J2^3+-0.0007672600*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005425347*J1^1*J2^3+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,0,0,0,0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,-0.0003616898*J1^2*J2^2+0.0009042245*J1^1*J2^3+-0.0003616898*J2^4+0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,0.0002610271*J1^2*J2^2+-0.0004176434*J1^1*J2^3+0.0002610271*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007672600*J1^1*J2^3+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,0,0,0,0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0005115066*J1^2*J2^2+-0.0012787666*J1^1*J2^3+0.0005115066*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0003691481*J1^2*J2^2+0.0005906370*J1^1*J2^3+-0.0003691481*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005425347*J1^1*J2^3+0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,0,0,0,0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,-0.0003616898*J1^2*J2^2+0.0009042245*J1^1*J2^3+-0.0003616898*J2^4+0,0.0002610271*J1^2*J2^2+-0.0004176434*J1^1*J2^3+0.0002610271*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,0,0,0,0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,0.0005115066*J1^2*J2^2+-0.0012787666*J1^1*J2^3+0.0005115066*J2^4+0,-0.0003691481*J1^2*J2^2+0.0005906370*J1^1*J2^3+-0.0003691481*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,0.0002610271*J1^2*J2^2+-0.0004176434*J1^1*J2^3+0.0002610271*J2^4+0,0,0,0,0,0.0001808449*J1^2*J2^2+-0.0001808449*J1^1*J2^3+0.0001808449*J2^4+0,0.0002610271*J1^2*J2^2+-0.0004176434*J1^1*J2^3+0.0002610271*J2^4+0,0.0002610271*J1^2*J2^2+-0.0004176434*J1^1*J2^3+0.0002610271*J2^4+0,0.0004219715*J1^2*J2^2+-0.0007836613*J1^1*J2^3+0.0004219715*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0003691481*J1^2*J2^2+0.0005906370*J1^1*J2^3+-0.0003691481*J2^4+0,0,0,0,0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0003691481*J1^2*J2^2+0.0005906370*J1^1*J2^3+-0.0003691481*J2^4+0,-0.0003691481*J1^2*J2^2+0.0005906370*J1^1*J2^3+-0.0003691481*J2^4+0,-0.0005967577*J1^2*J2^2+0.0011082644*J1^1*J2^3+-0.0005967577*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0039867997*J1^1*J2^3+0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,-0.0013289332*J1^1*J2^3+0,0,0,0,0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,-0.0013289332*J1^1*J2^3+0,-0.0013289332*J1^1*J2^3+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,-0.0013289332*J1^2*J2^2+0.0013289332*J1^1*J2^3+-0.0013289332*J2^4+0,-0.0013289332*J1^1*J2^3+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0,0,0,0,-0.0013289332*J1^1*J2^3+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,-0.0013289332*J1^1*J2^3+0,-0.0013289332*J1^2*J2^2+0.0013289332*J1^1*J2^3+-0.0013289332*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0,0,0,0,-0.0013289332*J1^1*J2^3+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013289332*J1^1*J2^3+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0008859555*J1^2*J2^2+-0.0022148887*J1^1*J2^3+0.0008859555*J2^4+0,0,0,0,0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0006393833*J1^2*J2^2+0.0010230133*J1^1*J2^3+-0.0006393833*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,-0.0013289332*J1^1*J2^3+0,-0.0013289332*J1^1*J2^3+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,0,0,0,0,-0.0013289332*J1^2*J2^2+0.0013289332*J1^1*J2^3+-0.0013289332*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013289332*J1^1*J2^3+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,0,0,0,0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,0.0008859555*J1^2*J2^2+-0.0022148887*J1^1*J2^3+0.0008859555*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0006393833*J1^2*J2^2+0.0010230133*J1^1*J2^3+-0.0006393833*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013289332*J1^1*J2^3+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,0,0,0,0,0.0003836300*J1^2*J2^2+-0.0015345199*J1^1*J2^3+0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,0.0008859555*J1^2*J2^2+-0.0022148887*J1^1*J2^3+0.0008859555*J2^4+0,-0.0006393833*J1^2*J2^2+0.0010230133*J1^1*J2^3+-0.0006393833*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0006393833*J1^2*J2^2+0.0010230133*J1^1*J2^3+-0.0006393833*J2^4+0,0,0,0,0,-0.0004429777*J1^2*J2^2+0.0004429777*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0006393833*J1^2*J2^2+0.0010230133*J1^1*J2^3+-0.0006393833*J2^4+0,-0.0006393833*J1^2*J2^2+0.0010230133*J1^1*J2^3+-0.0006393833*J2^4+0,-0.0010336147*J1^2*J2^2+0.0019195702*J1^1*J2^3+-0.0010336147*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023017799*J1^1*J2^3+0,0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,0.0007672600*J1^1*J2^3+0,0,0,0,0,0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,0.0007672600*J1^1*J2^3+0,0.0007672600*J1^1*J2^3+0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0032552083*J1^1*J2^3+0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,-0.0010850694*J1^1*J2^3+0,0,0,0,0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,-0.0010850694*J1^1*J2^3+0,-0.0010850694*J1^1*J2^3+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0},
